time_s,cmd_shoulder_rad,actual_shoulder_rad,shoulder_error_rad,shoulder_error_deg,cmd_elbow_rad,actual_elbow_rad,elbow_error_rad,elbow_error_deg
0.0,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.001,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.002,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.003,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.004,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.005,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.006,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.007,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.008,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.009,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.01,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.018,-0.064,0.0276,-0.0917,-5.251,-1.3355,-1.3499,0.0144,0.822
0.027,-0.064,0.0261,-0.0901,-5.164,-1.3355,-1.3499,0.0144,0.822
0.039,-0.064,0.0261,-0.0901,-5.164,-1.3355,-1.3499,0.0144,0.822
0.047,-0.064,0.0261,-0.0901,-5.164,-1.3355,-1.3499,0.0144,0.822
0.06,-0.064,0.0261,-0.0901,-5.164,-1.3355,-1.3499,0.0144,0.822
0.068,-0.064,0.0261,-0.0901,-5.164,-1.3355,-1.3499,0.0144,0.822
0.078,-0.064,0.0261,-0.0901,-5.164,-1.3355,-1.3499,0.0144,0.822
0.097,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.105,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.11,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.12,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.128,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.141,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.153,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.157,-0.064,0.0245,-0.0886,-5.076,-1.3355,-1.3499,0.0144,0.822
0.169,-0.0715,0.0245,-0.0961,-5.504,-1.3427,-1.3499,0.0072,0.412
0.181,-0.0715,0.0245,-0.0961,-5.504,-1.3427,-1.3499,0.0072,0.412
0.195,-0.0715,0.0245,-0.0961,-5.504,-1.3427,-1.3484,0.0057,0.324
0.2,-0.0715,0.0245,-0.0961,-5.504,-1.3427,-1.3484,0.0057,0.324
0.207,-0.0715,0.0245,-0.0961,-5.504,-1.3427,-1.3484,0.0057,0.324
0.222,-0.0715,0.0245,-0.0961,-5.504,-1.3427,-1.3484,0.0057,0.324
0.228,-0.0715,0.0245,-0.0961,-5.504,-1.3427,-1.3484,0.0057,0.324
0.238,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3484,0.0057,0.324
0.247,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3484,0.0057,0.324
0.26,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3484,0.0057,0.324
0.27,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.284,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.298,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.3,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.308,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.32,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.33,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3484,0.0057,0.324
0.338,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.348,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.358,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.367,-0.0715,0.023,-0.0945,-5.416,-1.3427,-1.3468,0.0041,0.236
0.378,-0.0715,0.0215,-0.093,-5.328,-1.3427,-1.3484,0.0057,0.324
0.394,-0.0715,0.0215,-0.093,-5.328,-1.3427,-1.3484,0.0057,0.324
0.401,-0.0778,0.0215,-0.0993,-5.69,-1.3445,-1.3484,0.0039,0.224
0.407,-0.0778,0.0215,-0.0993,-5.69,-1.3445,-1.3484,0.0039,0.224
0.423,-0.0778,0.0215,-0.0993,-5.69,-1.3445,-1.3468,0.0024,0.137
0.429,-0.0778,0.0215,-0.0993,-5.69,-1.3445,-1.3468,0.0024,0.137
0.437,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.455,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.457,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.468,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.477,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.491,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.498,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.508,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.519,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.531,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.539,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.547,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.558,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.571,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.577,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.589,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.597,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.608,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.618,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.628,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.638,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.647,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.659,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3484,0.0039,0.224
0.669,-0.0778,0.0199,-0.0978,-5.602,-1.3445,-1.3468,0.0024,0.137
0.678,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3484,0.0069,0.393
0.691,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3484,0.0069,0.393
0.699,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3484,0.0069,0.393
0.707,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3484,0.0069,0.393
0.721,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3468,0.0053,0.305
0.727,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3484,0.0069,0.393
0.738,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3468,0.0053,0.305
0.748,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3484,0.0069,0.393
0.758,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3468,0.0053,0.305
0.768,-0.0781,0.0199,-0.0981,-5.62,-1.3415,-1.3484,0.0069,0.393
